,Date Time,Open,High,Low,Close,Volume,Adj Close
410,2020-07-22,12.06,12.14,12.0,12.01,27036.54,12.01
411,2020-07-21,11.98,12.15,11.9,12.06,31730.41,12.06
412,2020-07-20,11.72,11.94,11.65,11.92,28837.91,11.92
413,2020-07-17,11.72,11.94,11.51,11.69,42948.86,11.69
414,2020-07-16,12.14,12.25,11.72,11.78,70195.75,11.78
415,2020-07-15,12.61,12.7,12.09,12.1,87695.32,12.1
416,2020-07-14,12.68,12.95,12.41,12.67,75731.63,12.67
417,2020-07-13,12.48,12.65,12.37,12.57,61598.4,12.57
418,2020-07-10,12.46,12.57,12.25,12.37,68287.63,12.37
419,2020-07-09,12.3,12.55,12.25,12.45,76111.38,12.45
420,2020-07-08,12.23,12.32,12.07,12.28,53964.52,12.28
421,2020-07-07,12.3,12.38,12.0,12.18,84904.35,12.18
422,2020-07-06,12.09,12.39,11.89,12.3,107669.0,12.3
423,2020-07-03,11.53,12.04,11.48,11.91,68539.08,11.91
424,2020-07-02,11.53,11.68,11.44,11.56,41847.15,11.56
425,2020-07-01,11.45,11.78,11.44,11.55,29591.78,11.55
426,2020-06-30,11.31,11.5,11.31,11.44,22724.06,11.44
427,2020-06-29,11.4,11.44,11.21,11.31,29342.22,11.31
428,2020-06-24,11.38,11.81,11.26,11.53,52056.71,11.53
429,2020-06-23,11.56,11.56,11.35,11.38,28987.24,11.38
430,2020-06-22,11.5,11.58,11.4,11.52,25532.01,11.52
431,2020-06-19,11.51,11.57,11.42,11.46,21633.0,11.46
432,2020-06-18,11.58,11.62,11.49,11.5,19427.13,11.5
433,2020-06-17,11.68,11.7,11.49,11.58,14370.0,11.58
434,2020-06-16,11.58,11.68,11.52,11.67,19352.0,11.67
435,2020-06-15,11.7,11.88,11.47,11.6,21319.5,11.6
436,2020-06-12,11.46,11.62,11.36,11.53,18821.89,11.53
437,2020-06-11,11.65,11.74,11.55,11.65,17865.23,11.65
438,2020-06-10,11.63,11.72,11.52,11.63,14737.01,11.63
439,2020-06-09,11.86,11.92,11.65,11.7,31356.01,11.7
440,2020-06-08,12.05,12.19,11.8,11.86,32483.0,11.86
441,2020-06-05,11.82,12.08,11.77,12.03,49254.11,12.03
442,2020-06-04,12.04,12.09,11.78,11.82,40980.39,11.82
443,2020-06-03,11.99,12.15,11.79,12.04,72696.14,12.04
444,2020-06-02,11.33,12.2,11.26,12.05,127707.72,12.05
445,2020-06-01,11.5,11.77,11.27,11.33,72905.52,11.33
446,2020-05-29,11.02,11.17,10.92,10.97,21551.0,10.97
447,2020-05-28,11.15,11.24,10.93,11.06,28789.34,11.06
448,2020-05-27,11.14,11.47,11.11,11.23,51376.72,11.23
449,2020-05-26,11.16,11.31,10.93,11.23,38716.18,11.23
450,2020-05-25,10.93,11.11,10.89,10.96,20255.59,10.96
451,2020-05-22,10.84,11.35,10.84,11.03,63095.44,11.03
452,2020-05-21,10.59,11.09,10.42,10.9,46607.24,10.9
453,2020-05-20,10.68,10.69,10.52,10.57,12523.02,10.57
454,2020-05-19,10.5,10.85,10.4,10.68,31389.51,10.68
455,2020-05-18,10.52,10.53,10.3,10.42,17598.86,10.42
456,2020-05-15,10.54,10.62,10.5,10.54,13088.0,10.54
457,2020-05-14,10.63,10.64,10.51,10.52,15944.38,10.52
458,2020-05-13,10.69,10.72,10.58,10.68,14533.11,10.68
459,2020-05-12,10.75,10.81,10.51,10.66,20799.38,10.66
460,2020-05-11,10.92,10.95,10.74,10.79,18069.09,10.79
461,2020-05-08,10.93,10.97,10.79,10.88,23486.21,10.88
462,2020-05-07,10.9,10.96,10.79,10.81,20106.47,10.81
463,2020-05-06,10.87,11.1,10.79,10.94,30208.0,10.94
464,2020-04-30,10.6,11.02,10.53,10.93,38892.76,10.93
465,2020-04-29,10.22,10.65,10.22,10.53,33301.81,10.53
466,2020-04-28,10.82,10.86,10.02,10.35,39161.23,10.35
467,2020-04-27,10.78,10.89,10.72,10.81,15918.01,10.81
468,2020-04-24,10.93,11.0,10.77,10.82,26220.01,10.82
469,2020-04-23,11.05,11.12,10.92,10.93,23107.41,10.93
470,2020-04-22,11.02,11.13,10.96,11.08,28390.91,11.08
471,2020-04-21,11.24,11.26,10.94,11.04,25006.36,11.04
472,2020-04-20,10.99,11.27,10.99,11.21,25149.63,11.21
473,2020-04-17,11.15,11.23,11.06,11.08,30891.25,11.08
474,2020-04-16,11.13,11.14,10.97,11.1,27649.23,11.1
475,2020-04-15,11.29,11.29,11.07,11.11,19769.0,11.11
476,2020-04-14,11.1,11.27,11.1,11.24,12115.84,11.24
477,2020-04-13,11.13,11.18,11.0,11.1,13662.0,11.1
478,2020-04-10,11.54,11.54,11.15,11.2,26814.34,11.2
479,2020-04-09,11.41,11.54,11.41,11.43,24474.53,11.43
480,2020-04-08,11.21,11.49,11.21,11.41,23473.34,11.41
481,2020-04-07,11.21,11.33,11.17,11.3,27370.7,11.3
482,2020-04-03,11.22,11.22,11.0,11.07,17213.67,11.07
483,2020-04-02,10.94,11.17,10.89,11.16,20728.64,11.16
484,2020-04-01,10.99,11.07,10.9,10.94,17471.77,10.94
485,2020-03-31,11.08,11.13,10.9,10.91,18729.24,10.91
486,2020-03-30,10.9,11.15,10.88,11.03,29940.12,11.03
487,2020-03-27,11.32,11.4,11.08,11.09,29588.81,11.09
488,2020-03-26,11.44,11.48,11.22,11.24,25344.95,11.24
489,2020-03-25,11.61,11.62,11.39,11.44,34271.94,11.44
490,2020-03-24,11.51,11.51,11.15,11.37,25806.66,11.37
491,2020-03-23,11.2,11.39,11.12,11.19,28340.0,11.19
492,2020-03-20,11.56,11.68,11.4,11.52,31585.78,11.52
493,2020-03-19,11.16,11.59,11.03,11.48,42262.02,11.48
494,2020-03-18,11.34,11.44,11.09,11.22,47664.58,11.22
495,2020-03-17,11.33,11.34,10.88,11.25,53511.73,11.25
496,2020-03-16,11.78,11.86,11.07,11.15,80879.59,11.15
497,2020-03-13,11.13,11.77,10.82,11.73,75973.74,11.73
498,2020-03-12,12.05,12.05,11.63,11.74,73390.76,11.74
499,2020-03-11,12.43,12.61,12.11,12.18,64301.65,12.18
500,2020-03-10,11.97,12.4,11.75,12.36,75445.05,12.36
501,2020-03-09,12.65,12.7,12.08,12.13,102925.76,12.13
502,2020-03-06,12.77,12.89,12.63,12.8,54359.93,12.8
503,2020-03-05,12.84,12.95,12.65,12.85,71788.19,12.85
504,2020-03-04,12.78,12.95,12.43,12.75,82939.86,12.75
505,2020-03-03,12.98,13.2,12.71,12.82,96942.01,12.82
506,2020-03-02,12.56,12.95,12.54,12.71,96019.77,12.71
507,2020-02-28,12.9,13.19,12.41,12.5,149740.45,12.5
508,2020-02-27,13.44,13.6,13.1,13.4,131966.3,13.4
509,2020-02-26,13.45,13.84,13.0,13.18,189124.41,13.18
510,2020-02-25,12.91,13.52,12.8,13.44,159816.58,13.44
511,2020-02-24,13.32,13.57,13.05,13.47,117796.24,13.47
512,2020-02-21,13.15,13.45,13.14,13.3,104571.3,13.3
513,2020-02-20,13.19,13.27,12.89,13.2,95090.95,13.2
514,2020-02-19,12.98,13.41,12.81,13.02,110564.77,13.02
515,2020-02-18,12.45,13.05,12.41,13.0,124897.41,13.0
516,2020-02-17,12.12,12.53,12.1,12.45,82989.1,12.45
517,2020-02-14,12.09,12.23,12.04,12.13,45607.31,12.13
518,2020-02-13,12.31,12.37,12.05,12.12,58227.68,12.12
519,2020-02-12,12.14,12.34,12.01,12.32,65537.31,12.32
520,2020-02-11,12.0,12.21,11.98,12.07,63667.99,12.07
521,2020-02-10,12.23,12.68,11.98,12.21,114912.73,12.21
522,2020-02-07,11.98,12.55,11.91,12.23,130962.91,12.23
523,2020-02-06,11.8,12.11,11.64,12.01,96631.64,12.01
524,2020-02-05,12.01,12.16,11.65,11.94,108224.39,11.94
525,2020-02-04,10.7,12.2,10.7,11.94,105809.62,11.94
526,2020-02-03,11.38,11.47,11.38,11.38,68890.0,11.38
527,2020-01-23,13.25,13.46,12.47,12.64,101348.74,12.64
528,2020-01-22,13.14,13.5,12.86,13.4,78080.29,13.4
529,2020-01-21,13.5,13.59,12.98,13.13,98840.8,13.13
530,2020-01-20,13.38,13.54,13.3,13.4,51409.76,13.4
531,2020-01-17,13.34,13.62,13.21,13.39,67617.95,13.39
532,2020-01-16,14.0,14.1,13.3,13.47,96357.78,13.47
533,2020-01-15,13.54,13.72,13.2,13.64,102707.71,13.64
534,2020-01-14,13.43,13.85,13.26,13.54,148947.19,13.54
535,2020-01-13,13.44,13.8,13.2,13.31,118885.73,13.31
536,2020-01-10,13.35,13.58,13.07,13.47,93014.49,13.47
537,2020-01-09,13.17,13.55,13.03,13.36,140663.62,13.36
538,2020-01-08,12.96,13.65,12.55,13.18,200433.75,13.18
539,2020-01-07,12.04,13.25,12.02,12.9,189396.75,12.9
540,2020-01-06,12.1,12.15,11.95,12.15,56502.08,12.15
541,2020-01-03,11.78,12.1,11.75,12.09,76177.54,12.09
542,2020-01-02,11.88,11.88,11.7,11.8,36307.41,11.8
